cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiRect.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiPoint.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMapView.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiHost.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDimension.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiComplexValue.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiColor.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiBlob.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiBase.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiAnimation.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiAction.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/PlatformModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/OperationQueue.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/NetworkModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/Mimetypes.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/MediaModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/MapModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ImageLoader.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/GestureModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FilesystemModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/DatabaseModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ContactsModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/Bridge.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/AppModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/APIModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIWebView.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ListenerEntry.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/XMLModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-gmkksmlytwbgrwfhuxweircoawpq/Photo_Prefix.pch.pth Photo_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/AQRecorder.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CADebugMacros.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CAXException.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/SCListener.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
